Reseller BCN,Reseller name,Reseller PO Number,ApsUUID,Subscription ID,Subscription name,Status,Start date,Renewal date,Expiration date,Subscription period,Billing period,EndCustomerAccountID,"EndCustomerName ",Quantity
212955,Fusion Tech,,c1de6c15-cd56-4ebe-be89-db6b9f048ccf,1047819,Office 365 Business Essentials (Monthly Pre-Paid),TERMINATED,30/05/2018,,30/05/2020,Annually,Monthly,1200029240,AB Electrical,21
212955,Fusion Tech,,bb839fb7-f155-4a91-aabf-3042043fb703,1047820,Office 365 Business Premium (Monthly Pre-Paid),TERMINATED,30/05/2018,,30/05/2020,Annually,Monthly,1200029240,AB Electrical,3
212955,Fusion Tech,73184,e2125439-1cd3-4b98-a0b8-d366e69c16a9,1470094,Microsoft Entra ID P2 (NCE COM MTH),ACTIVE,01/02/2026,28/02/2026,01/03/2026,Monthly,Monthly,1200177389,ACH CONSULTING,1
212955,Fusion Tech,73184,ecc18c4e-3f5e-4979-a93f-78cdcd0da4a9,1470098,Exchange Online (Plan 1) (NCE COM MTH),ACTIVE,01/02/2026,28/02/2026,01/03/2026,Monthly,Monthly,1200177389,ACH CONSULTING,1
212955,Fusion Tech,73184,57565b56-ed45-4ffc-840b-6269d9d0c2c5,1470092,Exchange Online (Plan 1) (NCE COM MTH),ACTIVE,01/02/2026,28/02/2026,01/03/2026,Monthly,Monthly,1200177389,ACH CONSULTING,1
212955,Fusion Tech,73186,ce797065-7cfc-4d73-91a6-7739f6895b8b,1470100,Microsoft Entra ID P2 (NCE COM MTH),ACTIVE,01/02/2026,28/02/2026,01/03/2026,Monthly,Monthly,1200177389,ACH CONSULTING,1
212955,Fusion Tech,73184,b85fedf7-fcd3-4d93-bc20-7c84ef6d28db,1470093,Microsoft Defender Suite (NCE COM MTH),PENDING,,,,Monthly,Monthly,1200177389,ACH CONSULTING,1
212955,Fusion Tech,72600,979376eb-75e0-49d8-bcba-683f9836f3ad,1227241,Power BI Pro (NCE COM MTH),ACTIVE,29/09/2022,28/09/2026,29/09/2026,Annually,Monthly,1200023031,ACH Consulting LTD,2
212955,Fusion Tech,,f3185571-7f94-4044-9759-114ff302bbe8,1312995,Microsoft Entra ID P2 (NCE COM MTH),TERMINATED,26/10/2023,,26/05/2024,Monthly,Monthly,1200023031,ACH Consulting LTD,1
212955,Fusion Tech,72601,ec17c6a9-88cb-457a-96f6-44c87e400eac,1386060,Microsoft 365 Business Basic (NCE COM MTH),ACTIVE,15/10/2024,14/10/2026,15/10/2026,Annually,Monthly,1200023031,ACH Consulting LTD,3
212955,Fusion Tech,73161,0615d2e2-50c0-4c39-9f44-6695af6a8edf,1370306,Microsoft 365 Business Standard (NCE COM MTH),ACTIVE,05/08/2024,04/08/2026,05/08/2026,Annually,Monthly,1200023031,ACH Consulting LTD,56
212955,Fusion Tech,,08b80b68-9888-4577-98e0-b191fe208e41,1124807,Azure Active Directory Premium P1 (Monthly Pre-Paid),TERMINATED,08/10/2020,06/10/2021,08/10/2021,Annually,Monthly,1200023031,ACH Consulting LTD,1
212955,Fusion Tech,,8dcdb39e-7fd0-49bb-99f4-3cc6a36a4a7b,1328546,Project Plan 3 (NCE COM MTH),ACTIVE,25/01/2024,24/02/2026,25/02/2026,Monthly,Monthly,1200023031,ACH Consulting LTD,1
212955,Fusion Tech,,7e88e222-51f3-4f97-b083-c64a38d7445a,1115514,Microsoft 365 Business Standard (Monthly Pre-Paid),TERMINATED,31/08/2020,29/08/2024,31/08/2024,Annually,Monthly,1200023031,ACH Consulting LTD,45
212955,Fusion Tech,,3948e010-3a7b-4074-a042-d2d18117e4d7,1036242,Office 365 Business Essentials (Monthly Pre-Paid),TERMINATED,08/11/2017,06/11/2024,08/11/2024,Annually,Monthly,1200023031,ACH Consulting LTD,2
212955,Fusion Tech,,8c2096f0-c7d2-4249-a2ea-4eec002e0f63,1104401,Dropbox Biz: Standard - 3 licenses included (30 day trial),TERMINATED,,,,30 DAYS,Monthly,1200046289,APF,0
212955,Fusion Tech,APV041205,39eafc27-e8e3-4708-9900-68404e2c291a,1462629,Planner and Project Plan 3 (NCE COM MTH),ACTIVE,04/12/2025,03/03/2026,04/03/2026,Monthly,Monthly,1200046289,APF,1
212955,Fusion Tech,,e1d83934-0c89-49f1-8d83-8e18ff106342,1112061,Project Plan 3 (Monthly Pre-Paid),TERMINATED,07/08/2020,,07/08/2024,Annually,Monthly,1200046289,APF,1
212955,Fusion Tech,,daca6555-7ef6-4e33-b50f-841e3ba58ec4,1105131,Dropbox Biz: Standard - 3 licenses included (Monthly),TERMINATED,03/06/2020,,03/07/2020,30 DAYS,Monthly,1200046289,APF,6
212955,Fusion Tech,,105f35c1-a684-41e2-9448-f5766a98fbf1,1383128,Microsoft 365 Business Standard (NCE COM MTH),TERMINATED,30/09/2024,29/09/2025,30/09/2025,Annually,Monthly,1200046289,APF,8
212955,Fusion Tech,,94d7bf25-1c8f-4019-810a-c860caa3d04e,1377924,Project Plan 3 (NCE COM MTH),TERMINATED,16/09/2024,15/08/2025,16/08/2025,Monthly,Monthly,1200046289,APF,1
212955,Fusion Tech,,8dbab52c-0368-4bd2-9cd4-0509a21234f0,1383480,Microsoft 365 Business Standard (NCE COM MTH),ACTIVE,01/10/2024,28/02/2026,01/03/2026,Monthly,Monthly,1200046289,APF,8
212955,Fusion Tech,,97f2dda6-ae2c-4332-86da-9513a1fd9296,1109159,Dropbox Biz: Standard - 3 licenses included (Annual/Monthly),ACTIVE,13/07/2020,12/07/2026,13/07/2026,Annually,Monthly,1200046289,APF,7
212955,Fusion Tech,,0f256cee-ba8c-420d-b4d0-327b65a3caa5,1085816,Office 365 Business Premium (Monthly Pre-Paid),TERMINATED,24/10/2019,,24/10/2024,Annually,Monthly,1200046289,APF,8
212955,Fusion Tech,,6582a9fe-e897-44cd-8d48-c24c83936a25,1277437,Exchange Online (Plan 1) (NCE COM ANN),TERMINATED,30/05/2023,,30/05/2024,Annually,Annually,1200113584,Accountant On Site Ltd,1
212955,Fusion Tech,,cb6425b4-be0c-4a61-b4fb-32265123f375,1262960,Exchange Online (Plan 1) (NCE COM MTH),TERMINATED,30/03/2023,,30/05/2023,Monthly,Monthly,1200113584,Accountant On Site Ltd,1
212955,Fusion Tech,,499dde30-7bfb-4018-bc88-31a5502b4e71,1322976,Microsoft 365 Business Basic (NCE COM MTH),TERMINATED,19/12/2023,,19/12/2024,Annually,Monthly,1200036951,Acto Agriculture,3
212955,Fusion Tech,,5addcd93-3594-4202-ba00-ffdcac40d3fb,1268066,Windows Server 2022 Remote Desktop Services - 1 Device CAL (NCE COM BAS PER 1TM),ACTIVE,28/04/2023,,28/04/2033,Annually,Annually,1200036951,Acto Agriculture,10
212955,Fusion Tech,,985ddf81-a097-42ef-be22-0fc1bfb3ba2a,1323007,Microsoft 365 Business Standard (NCE COM MTH),TERMINATED,19/12/2023,,19/12/2024,Annually,Monthly,1200036951,Acto Agriculture,9
212955,Fusion Tech,73051,4175ffd8-d173-4610-acd7-dd541849ee49,1454783,Microsoft Entra Suite Add-on for Microsoft Entra ID P2 (NCE COM MTH),TERMINATED,04/11/2025,03/12/2025,04/12/2025,Monthly,Monthly,1200036951,Acto Agriculture,1
212955,Fusion Tech,73054,62743406-fac7-45cb-8dfe-637504325414,1454852,Microsoft Entra ID P1 (NCE COM MTH),ACTIVE,04/11/2025,03/03/2026,04/03/2026,Monthly,Monthly,1200036951,Acto Agriculture,1
212955,Fusion Tech,ACTO201224,ef11ae44-8fd1-4549-81ed-273785823edc,1398510,Microsoft 365 Business Basic (NCE COM MTH),ACTIVE,20/12/2024,19/12/2026,20/12/2026,Annually,Monthly,1200036951,Acto Agriculture,3
212955,Fusion Tech,ACTO201224,4ea8b250-cf94-4340-85a3-ee3a7a755a60,1398509,Microsoft 365 Business Standard (NCE COM MTH),ACTIVE,20/12/2024,19/12/2026,20/12/2026,Annually,Monthly,1200036951,Acto Agriculture,9
212955,Fusion Tech,,11b3e8af-c30b-4e7c-b250-3ffbfed6a7d2,1064681,Office 365 Business Premium (Monthly Pre-Paid),TERMINATED,16/01/2019,14/01/2024,16/01/2024,Annually,Monthly,1200036951,Acto Agriculture,9
212955,Fusion Tech,,2ca3f70f-51cb-481d-b8fe-b1421dd1518d,1064680,Office 365 Business Essentials (Monthly Pre-Paid),TERMINATED,16/01/2019,14/01/2024,16/01/2024,Annually,Monthly,1200036951,Acto Agriculture,3
212955,Fusion Tech,,dbb92d28-2141-497e-9f82-91a00acb3a2d,1134138,Microsoft 365 Business Basic (CSP COM 1YR MTH),TERMINATED,14/01/2021,,14/01/2024,Annually,Monthly,1200078529,Agru Hurner,10
212955,Fusion Tech,45669,836caa91-ff0c-44ef-ba12-842dc8d0843f,1325930,Microsoft 365 Business Basic (NCE COM MTH),ACTIVE,10/01/2024,,09/01/2027,Annually,Monthly,1200078529,Agru Hurner,13
212955,Fusion Tech,ALLSTAR040226,acccf812-56ce-4688-9af9-d376fa20a12d,1470917,Microsoft 365 Apps for business (NCE COM ANN),ACTIVE,03/02/2026,,03/02/2027,Annually,Annually,1200177608,All Star Plumbing,1
212955,Fusion Tech,72517,b28b32c6-0847-426f-8a3a-989e7cf635ca,1323003,Microsoft 365 Business Standard (NCE COM MTH),TERMINATED,19/12/2023,18/12/2025,19/12/2025,Annually,Monthly,1200036867,AllCard Services,7
212955,Fusion Tech,72521,db037b91-7800-4090-9d5a-11de1928ddd8,1398372,Microsoft 365 Business Standard (NCE COM MTH),ACTIVE,19/12/2024,18/02/2026,19/02/2026,Monthly,Monthly,1200036867,AllCard Services,7
212955,Fusion Tech,,3752cb89-0fd7-4cc4-8b81-0ce8c15781aa,1064482,Office 365 Business Premium (Monthly Pre-Paid),TERMINATED,14/01/2019,12/01/2024,14/01/2024,Annually,Monthly,1200036867,AllCard Services,6
212955,Fusion Tech,,d3172940-a446-4b85-a4a1-90bdd46de7f7,1064481,Office 365 Business Essentials (Monthly Pre-Paid),TERMINATED,14/01/2019,12/01/2024,14/01/2024,Annually,Monthly,1200036867,AllCard Services,3
212955,Fusion Tech,,81004f84-8380-4ab8-b77c-b24821c3777d,1215446,Microsoft 365 Apps for business (NCE COM ANN),TERMINATED,25/07/2022,,25/07/2023,Annually,Annually,1200082620,Anytime Fitness,1
212955,Fusion Tech,,3cafe2a1-fc5e-406e-8e85-6d7bea38d279,1144773,Microsoft 365 Apps for business (CSP COM 1YR ANN),TERMINATED,06/05/2021,,06/05/2022,Annually,Annually,1200082620,Anytime Fitness,1
212955,Fusion Tech,,7c2ebe04-fc3d-4912-b964-ad959ab9c48e,1293344,Microsoft 365 Apps for business (NCE COM ANN),TERMINATED,26/07/2023,,26/07/2024,Annually,Annually,1200082620,Anytime Fitness,1
212955,Fusion Tech,72531,2fd20b0f-9fe2-4ba4-97bd-af7e15e71b78,1400006,Microsoft 365 Apps for business (NCE COM ANN),TERMINATED,09/01/2025,,09/01/2026,Annually,Annually,1200082619,Anytime Fitness,1
212955,Fusion Tech,72684,1cff7d3c-8342-4891-bbfc-defca8320e97,1388040,Microsoft 365 Business Standard (NCE COM MTH),ACTIVE,27/10/2024,,27/10/2026,Annually,Monthly,1200147048,Apex Services,6
212955,Fusion Tech,,1033c1fc-6e6c-4586-bca3-6f48d5fea938,1034879,Office 365 Business Premium (Annual Pre-Paid),TERMINATED,18/10/2017,,18/10/2021,Annually,Annually,1200022209,Assett Property Management LTD,1
212955,Fusion Tech,,091f0905-0b92-48cb-ad2e-d3deb8f5232e,1215414,Microsoft 365 Business Basic (NCE COM ANN),TERMINATED,23/07/2022,,23/07/2024,Annually,Annually,1200103831,Auckland Outdoor Living,5
212955,Fusion Tech,,3ad9aac2-68c8-47f3-bd0f-29bce2ec885f,1214926,Microsoft 365 Business Basic (NCE COM ANN),TERMINATED,,,,Annually,Annually,1200103831,Auckland Outdoor Living,0
212955,Fusion Tech,73059,78715139-7c05-485c-bb69-bcb6147d8227,1454998,Microsoft 365 Business Standard (NCE COM ANN),ACTIVE,05/11/2025,,05/11/2026,Annually,Annually,1200046714,Australasian Resurfacing Supplies,1
212955,Fusion Tech,,0f73c2a5-acfc-4e56-8c09-a754476d8429,1086819,Office 365 Business Premium (Annual Pre-Paid),TERMINATED,06/11/2019,,06/11/2024,Annually,Annually,1200046714,Australasian Resurfacing Supplies,1
212955,Fusion Tech,72624,133aecab-10ed-4cab-849a-a1cd5cc8bc3c,1414343,Microsoft 365 Business Basic (NCE COM ANN),ACTIVE,20/03/2025,,20/03/2026,Annually,Annually,1200038920,Award Carpets,8
212955,Fusion Tech,72646,76ab59f4-9fbc-419f-a9f1-7c1f0ddc7d94,1417138,Microsoft 365 Business Basic (no Teams) (NCE COM ANN),TERMINATED,03/04/2025,,03/04/2026,Annually,Annually,1200038920,Award Carpets,1
212955,Fusion Tech,,b0f0ce47-beb2-4db6-9042-b85d1b819fb5,1337424,Microsoft 365 Business Basic (NCE COM ANN),TERMINATED,09/03/2024,,09/03/2025,Annually,Annually,1200038920,Award Carpets,23
212955,Fusion Tech,,76b1b658-6488-40ef-b4fd-b55b77a53a61,1068677,Office 365 Business Essentials (Annual Pre-Paid),TERMINATED,14/03/2019,,14/03/2024,Annually,Annually,1200038920,Award Carpets,23
212955,Fusion Tech,,272b3de1-83ef-4e51-ae97-4d8f1cc68b44,1066932,Office 365 Business Premium (Annual Pre-Paid),TERMINATED,20/02/2019,,20/02/2023,Annually,Annually,1200013908,Barry Sheds,1
212955,Fusion Tech,,fceb780e-78a9-4e9d-b844-5fad7e629c5d,1066930,Office 365 Business Premium (Monthly Pre-Paid),TERMINATED,20/02/2019,18/02/2020,20/02/2020,Annually,Monthly,1200013908,Barry Sheds,1
212955,Fusion Tech,,36997c7e-e430-4c92-880c-758e9039b56b,1020542,Office 365 Business Essentials (Annual Pre-Paid),TERMINATED,14/02/2017,,14/02/2023,Annually,Annually,1200013908,Barry Sheds,3
